Signal,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,MidGamma,Word
46,88,350,784,1023,1314,1914,3134,4355,left
47,78,356,795,1039,1343,1825,3247,4201,left
30,95,376,751,1030,1365,1963,3216,4255,left
28,69,382,786,1075,1395,1822,3134,4142,left
33,65,393,779,1010,1377,1977,3253,4244,left
40,78,391,783,1060,1420,1942,3133,4109,left
26,79,357,772,1047,1380,1977,3300,4363,left
30,55,354,800,1007,1435,1888,3286,4173,left
21,68,399,773,1059,1489,1947,3252,4410,left
25,86,356,799,1065,1332,1873,3224,4470,left
27,96,362,769,1030,1367,1984,3162,4405,left
15,91,385,760,1081,1402,1831,3291,4133,left
46,74,354,800,1019,1473,1940,3160,4359,left
17,100,378,781,1045,1354,1924,3127,4383,left
46,96,387,754,1008,1323,1826,3299,4269,left
17,226,571,901,1117,1642,2778,3513,4820,right
47,267,644,905,1135,1618,2624,3902,4870,right
45,224,483,873,1103,1568,2230,3653,4973,right
19,219,674,922,1168,1630,2505,3695,4602,right
34,234,649,855,1124,1607,2713,3773,4614,right
31,260,560,909,1113,1597,2371,3525,4704,right
14,205,575,870,1142,1671,2950,3704,4973,right
14,203,651,899,1102,1643,2566,3700,4696,right
45,240,649,904,1101,1557,2707,3631,4722,right
9,251,589,851,1114,1636,2270,3968,4645,right
45,242,671,904,1109,1571,2282,3859,4828,right
30,251,496,893,1171,1587,2617,3816,4847,right
21,233,651,912,1128,1634,2900,3503,4776,right
27,233,584,864,1119,1599,2484,3551,4892,right
40,194,616,896,1145,1596,2276,3831,4660,right
9,275,617,868,1136,1608,2370,3509,4785,right
45,235,590,857,1154,1659,2588,3670,4816,right
23,262,526,884,1124,1635,2219,3757,4715,right
24,202,530,875,1156,1609,2923,3968,4605,right
37,250,602,913,1157,1655,2316,3852,4827,right
32,241,543,859,1162,1633,2782,3557,4860,right
16,216,556,891,1174,1602,2257,3963,4928,right
17,254,545,908,1129,1602,2727,3867,4939,right
46,193,662,872,1153,1671,2623,3692,4920,right
7,268,575,867,1139,1669,2481,3796,4814,right
42,236,543,871,1164,1664,2402,3954,4702,right
9,201,620,870,1124,1622,2391,3735,4915,right
31,182,506,867,1158,1558,2311,3798,4690,right
33,214,508,903,1171,1648,2854,3630,4898,right
22,254,616,882,1128,1562,2785,3624,4650,right
